ID,Date,Symbol,Open,High,Low,Close,Volume,Market Cap,Year,Month,Day,DayOfWeek
705,2017-07-12,ETH,197.15,230.77,189.59,230.77,1241190016.0,18377590784.0,2017,7,7,2
706,2017-07-13,ETH,231.81,231.81,200.07,209.73,828489024.0,21613936640.0,2017,7,7,3
707,2017-07-14,ETH,209.53,211.1,187.37,199.66,749382016.0,19541268480.0,2017,7,7,4
708,2017-07-15,ETH,199.71,200.16,170.65,170.65,810451968.0,18630193152.0,2017,7,7,5
709,2017-07-16,ETH,169.57,172.01,133.72,157.36,1516889984.0,15823085568.0,2017,7,7,6
710,2017-07-17,ETH,159.99,194.75,158.04,193.42,1669500032.0,14932733952.0,2017,7,7,0
711,2017-07-18,ETH,195.03,267.99,182.06,234.39,2709260032.0,18207434752.0,2017,7,7,1
712,2017-07-19,ETH,234.94,245.65,191.74,199.7,2328790016.0,21939337216.0,2017,7,7,2
713,2017-07-20,ETH,205.42,233.9,203.22,227.26,2224999936.0,19187824640.0,2017,7,7,3
714,2017-07-21,ETH,226.06,235.12,213.01,218.3,1006129984.0,21121122304.0,2017,7,7,4
715,2017-07-22,ETH,217.86,232.7,216.87,229.48,618259968.0,20360077312.0,2017,7,7,5
716,2017-07-23,ETH,229.12,231.68,217.72,225.95,649614976.0,21418291200.0,2017,7,7,6
717,2017-07-24,ETH,226.29,227.54,222.45,224.71,431691008.0,21158543360.0,2017,7,7,0
718,2017-07-25,ETH,224.37,225.32,195.85,206.71,1095760000.0,20985184256.0,2017,7,7,1
719,2017-07-26,ETH,207.09,210.77,194.78,203.95,717692032.0,19373395968.0,2017,7,7,2
720,2017-07-27,ETH,204.86,206.44,201.26,204.32,393283008.0,19169816576.0,2017,7,7,3
721,2017-07-28,ETH,204.32,204.9,192.3,193.12,562571008.0,19125102592.0,2017,7,7,4
722,2017-07-29,ETH,193.34,208.68,179.65,205.79,824355008.0,18101762048.0,2017,7,7,5
723,2017-07-30,ETH,206.74,208.54,196.15,197.98,596233984.0,19360923648.0,2017,7,7,6
724,2017-07-31,ETH,197.4,203.87,193.41,203.87,569414016.0,18492033024.0,2017,7,7,0
725,2017-08-01,ETH,204.69,227.74,204.69,226.77,1585330048.0,19179139072.0,2017,8,8,1
726,2017-08-02,ETH,227.01,229.51,218.12,219.95,632606016.0,21275228160.0,2017,8,8,2
727,2017-08-03,ETH,220.18,228.29,219.89,225.34,557217024.0,20640077824.0,2017,8,8,3
728,2017-08-04,ETH,225.31,227.62,222.06,223.07,539782976.0,21125576704.0,2017,8,8,4
729,2017-08-05,ETH,222.85,256.51,221.95,256.51,1332999936.0,20899981312.0,2017,8,8,5
730,2017-08-06,ETH,256.42,271.05,252.85,261.57,1482979968.0,24053475328.0,2017,8,8,6
731,2017-08-07,ETH,261.24,271.96,256.69,269.18,935726976.0,24510986240.0,2017,8,8,0
732,2017-08-08,ETH,269.1,298.91,266.8,296.77,1502409984.0,25254578176.0,2017,8,8,1
733,2017-08-09,ETH,297.63,318.72,276.69,296.03,2638579968.0,27938674688.0,2017,8,8,2
734,2017-08-10,ETH,296.96,306.59,289.93,295.89,1076819968.0,27882172416.0,2017,8,8,3
735,2017-08-11,ETH,294.49,309.21,294.49,308.86,953576000.0,27657009152.0,2017,8,8,4
736,2017-08-12,ETH,308.71,317.56,307.9,310.6,1111650048.0,28998699008.0,2017,8,8,5
737,2017-08-13,ETH,310.37,310.82,289.31,298.06,1369369984.0,29161054208.0,2017,8,8,6
738,2017-08-14,ETH,298.03,306.81,296.41,300.1,864390976.0,28008683520.0,2017,8,8,0
739,2017-08-15,ETH,299.95,300.41,279.33,289.82,1051800000.0,28195801088.0,2017,8,8,1
740,2017-08-16,ETH,289.82,303.41,285.39,302.27,967643008.0,27249725440.0,2017,8,8,2
741,2017-08-17,ETH,302.8,311.03,300.25,301.46,909494016.0,28477546496.0,2017,8,8,3
742,2017-08-18,ETH,301.7,307.96,292.5,295.59,936160000.0,28380174336.0,2017,8,8,4
743,2017-08-19,ETH,296.18,301.67,286.18,297.47,860201984.0,27867920384.0,2017,8,8,5
744,2017-08-20,ETH,296.64,301.43,291.58,301.43,571947008.0,27918127104.0,2017,8,8,6
745,2017-08-21,ETH,300.48,347.05,297.23,321.59,2448969984.0,28285462528.0,2017,8,8,0
746,2017-08-22,ETH,321.05,327.36,297.91,314.79,1336400000.0,30229891072.0,2017,8,8,1
747,2017-08-23,ETH,315.27,324.21,314.54,317.52,811990016.0,29691918336.0,2017,8,8,2
748,2017-08-24,ETH,317.45,327.96,317.08,325.61,697665024.0,29904596992.0,2017,8,8,3
749,2017-08-25,ETH,326.11,336.4,325.8,331.92,760329024.0,30727895040.0,2017,8,8,4
750,2017-08-26,ETH,331.99,334.98,327.92,333.88,514180992.0,31288260608.0,2017,8,8,5
751,2017-08-27,ETH,334.36,347.89,334.36,347.89,633369984.0,31517530112.0,2017,8,8,6
752,2017-08-28,ETH,350.04,352.05,338.41,347.75,854318976.0,33002674176.0,2017,8,8,0
753,2017-08-29,ETH,347.96,373.76,347.79,370.67,1220029952.0,32813217792.0,2017,8,8,1
754,2017-08-30,ETH,369.47,388.75,361.97,378.48,1333319936.0,34848423936.0,2017,8,8,2
755,2017-08-31,ETH,378.44,386.14,376.35,383.04,706254016.0,35701485568.0,2017,8,8,3
756,2017-09-01,ETH,383.47,390.04,383.47,387.74,874222016.0,36182855680.0,2017,9,9,4
757,2017-09-02,ETH,387.82,389.35,328.1,348.98,1483600000.0,36601204736.0,2017,9,9,5
758,2017-09-03,ETH,350.23,366.49,332.23,347.48,986265984.0,33059801088.0,2017,9,9,6
759,2017-09-04,ETH,347.13,347.13,279.94,295.17,1801689984.0,32773988352.0,2017,9,9,0
760,2017-09-05,ETH,297.57,318.57,268.29,312.99,1551049984.0,28099983360.0,2017,9,9,1
761,2017-09-06,ETH,313.8,334.66,313.49,334.34,1058830016.0,29639079936.0,2017,9,9,2
762,2017-09-07,ETH,333.52,333.52,319.94,329.43,718624000.0,31507544064.0,2017,9,9,3
763,2017-09-08,ETH,329.64,329.64,285.16,296.5,1098780032.0,31147151360.0,2017,9,9,4
764,2017-09-09,ETH,296.17,299.89,287.22,294.4,528620992.0,27990509568.0,2017,9,9,5
765,2017-09-10,ETH,294.06,294.76,268.97,288.75,698326016.0,27797227520.0,2017,9,9,6
766,2017-09-11,ETH,289.74,300.69,286.68,294.53,571307008.0,27394424832.0,2017,9,9,0
767,2017-09-12,ETH,294.63,311.2,287.23,291.46,753144000.0,27861831680.0,2017,9,9,1
768,2017-09-13,ETH,291.12,291.12,260.61,277.11,921692032.0,27535706112.0,2017,9,9,2
769,2017-09-14,ETH,276.59,280.84,213.91,213.91,1184589952.0,26166147072.0,2017,9,9,3
770,2017-09-15,ETH,215.22,258.65,195.04,250.46,1935699968.0,20364886016.0,2017,9,9,4
771,2017-09-16,ETH,250.87,262.59,238.22,246.52,711737024.0,23742570496.0,2017,9,9,5
772,2017-09-17,ETH,245.85,257.0,235.24,251.75,427452000.0,23272527872.0,2017,9,9,6
773,2017-09-18,ETH,252.23,293.5,252.23,293.5,1127750016.0,23881156608.0,2017,9,9,0
774,2017-09-19,ETH,293.66,295.77,274.48,282.8,646908992.0,27809294336.0,2017,9,9,1
775,2017-09-20,ETH,282.02,290.89,278.05,283.74,421404000.0,26712387584.0,2017,9,9,2
776,2017-09-21,ETH,283.26,286.61,255.02,258.58,601265984.0,26835992576.0,2017,9,9,3
777,2017-09-22,ETH,258.11,270.54,256.22,264.31,430080992.0,24458373120.0,2017,9,9,4
778,2017-09-23,ETH,264.6,286.17,261.12,286.17,450934016.0,25077055488.0,2017,9,9,5
779,2017-09-24,ETH,286.21,292.95,278.13,282.48,571411008.0,27129874432.0,2017,9,9,6
780,2017-09-25,ETH,282.22,293.52,281.88,292.33,483160992.0,26755461120.0,2017,9,9,0
781,2017-09-26,ETH,292.35,293.75,287.02,287.44,345800992.0,27719983104.0,2017,9,9,1
782,2017-09-27,ETH,287.02,308.02,286.82,306.47,550243968.0,27219355648.0,2017,9,9,2
783,2017-09-28,ETH,306.47,307.2,295.47,299.15,501894016.0,29068738560.0,2017,9,9,3
784,2017-09-29,ETH,299.12,299.92,279.77,291.47,541374976.0,28375930880.0,2017,9,9,4
785,2017-09-30,ETH,291.48,303.96,291.11,301.46,332439008.0,27655217152.0,2017,9,9,5
786,2017-10-01,ETH,301.55,303.19,295.06,302.34,306184992.0,28615151616.0,2017,10,10,6
787,2017-10-02,ETH,302.48,302.92,294.58,297.48,339443008.0,28708456448.0,2017,10,10,0
788,2017-10-03,ETH,297.48,300.11,288.13,292.46,321680000.0,28238487552.0,2017,10,10,1
789,2017-10-04,ETH,292.75,299.39,290.89,292.66,257906000.0,27794059264.0,2017,10,10,2
790,2017-10-05,ETH,292.77,298.04,288.84,295.86,253747008.0,27800369152.0,2017,10,10,3
791,2017-10-06,ETH,295.15,308.84,294.95,308.59,318664000.0,28031059968.0,2017,10,10,4
792,2017-10-07,ETH,308.89,313.13,304.98,311.12,342204992.0,29340370944.0,2017,10,10,5
793,2017-10-08,ETH,311.06,312.54,308.03,308.61,293167008.0,29550901248.0,2017,10,10,6
794,2017-10-09,ETH,308.67,309.31,288.18,297.39,559467008.0,29328332800.0,2017,10,10,0
795,2017-10-10,ETH,297.6,306.15,293.17,299.87,359705984.0,28281407488.0,2017,10,10,1
796,2017-10-11,ETH,301.18,304.39,299.1,303.46,264146000.0,28626298880.0,2017,10,10,2
797,2017-10-12,ETH,303.5,309.15,303.29,304.14,527556992.0,28851191808.0,2017,10,10,3
798,2017-10-13,ETH,304.08,348.6,299.66,338.76,1304359936.0,28911118336.0,2017,10,10,4
799,2017-10-14,ETH,338.85,347.98,334.7,339.63,516561984.0,32222433280.0,2017,10,10,5
800,2017-10-15,ETH,339.53,342.72,320.43,336.6,635406976.0,32292085760.0,2017,10,10,6
801,2017-10-16,ETH,336.71,349.35,332.04,333.38,692884992.0,32029241344.0,2017,10,10,0
802,2017-10-17,ETH,333.48,333.48,311.79,317.08,509924000.0,31727747072.0,2017,10,10,1
803,2017-10-18,ETH,316.94,317.24,290.64,314.32,606113984.0,30160478208.0,2017,10,10,2
804,2017-10-19,ETH,314.54,316.71,305.83,308.09,349830016.0,29937942528.0,2017,10,10,3
805,2017-10-20,ETH,308.05,311.44,303.49,304.01,396672992.0,29326307328.0,2017,10,10,4
806,2017-10-21,ETH,303.57,303.93,291.77,300.19,408014016.0,28906563584.0,2017,10,10,5
807,2017-10-22,ETH,300.55,305.5,292.81,295.45,327387008.0,28624836608.0,2017,10,10,6
808,2017-10-23,ETH,295.1,295.75,277.58,286.95,482336000.0,28111425536.0,2017,10,10,0
809,2017-10-24,ETH,287.12,311.96,282.66,298.33,684281024.0,27357478912.0,2017,10,10,1
810,2017-10-25,ETH,298.44,301.85,290.72,297.92,325040000.0,28441989120.0,2017,10,10,2
811,2017-10-26,ETH,298.02,301.07,295.22,296.53,270272992.0,28408424448.0,2017,10,10,3
812,2017-10-27,ETH,296.51,299.26,294.06,297.42,257168992.0,28270110720.0,2017,10,10,4
813,2017-10-28,ETH,297.92,300.36,293.58,296.3,264424000.0,28410406912.0,2017,10,10,5
814,2017-10-29,ETH,296.38,313.76,296.38,305.09,551752000.0,28270163968.0,2017,10,10,6
815,2017-10-30,ETH,304.78,310.5,304.35,307.75,331441984.0,29077594112.0,2017,10,10,0
816,2017-10-31,ETH,307.38,310.55,305.88,305.88,369583008.0,29331517440.0,2017,10,10,1
817,2017-11-01,ETH,305.76,306.4,290.58,291.69,553864000.0,29183592448.0,2017,11,11,2
818,2017-11-02,ETH,290.73,293.91,281.17,287.43,904900992.0,27754237952.0,2017,11,11,3
819,2017-11-03,ETH,288.5,308.31,287.69,305.71,646339968.0,27547410432.0,2017,11,11,4
820,2017-11-04,ETH,305.48,305.48,295.8,300.47,416479008.0,29175347200.0,2017,11,11,5
821,2017-11-05,ETH,300.04,301.37,295.12,296.26,337657984.0,28661499904.0,2017,11,11,6
822,2017-11-06,ETH,296.43,305.42,293.72,298.89,579358976.0,28322701312.0,2017,11,11,0
823,2017-11-07,ETH,298.57,304.84,290.77,294.66,540766016.0,28533338112.0,2017,11,11,1
824,2017-11-08,ETH,294.27,318.7,293.1,309.07,967955968.0,28128708608.0,2017,11,11,2
825,2017-11-09,ETH,308.64,329.45,307.06,320.88,893249984.0,29508962304.0,2017,11,11,3
826,2017-11-10,ETH,320.67,324.72,294.54,299.25,885985984.0,30665191424.0,2017,11,11,4
827,2017-11-11,ETH,298.59,319.45,298.19,314.68,842300992.0,28559437824.0,2017,11,11,5
828,2017-11-12,ETH,314.69,319.15,298.51,307.91,1613479936.0,30106191872.0,2017,11,11,6
829,2017-11-13,ETH,307.02,328.42,307.02,316.72,1041889984.0,29379016704.0,2017,11,11,0
830,2017-11-14,ETH,316.76,340.18,316.76,337.63,1069680000.0,30317289472.0,2017,11,11,1
831,2017-11-15,ETH,337.96,340.91,329.81,333.36,722665984.0,32353241088.0,2017,11,11,2
832,2017-11-16,ETH,333.44,336.16,323.61,330.92,797254016.0,31927291904.0,2017,11,11,3
833,2017-11-17,ETH,330.17,334.96,327.52,332.39,621732992.0,31620308992.0,2017,11,11,4
834,2017-11-18,ETH,331.98,349.62,327.69,347.61,649638976.0,31800690688.0,2017,11,11,5
835,2017-11-19,ETH,347.4,371.29,344.74,354.39,1181529984.0,33284902912.0,2017,11,11,6
836,2017-11-20,ETH,354.09,372.14,353.29,366.73,807027008.0,33933447168.0,2017,11,11,0
837,2017-11-21,ETH,367.44,372.47,350.69,360.4,949912000.0,35220160512.0,2017,11,11,1
838,2017-11-22,ETH,360.31,381.42,360.15,380.65,800819008.0,34544005120.0,2017,11,11,2
839,2017-11-23,ETH,381.44,425.55,376.09,410.17,1845680000.0,36577304576.0,2017,11,11,3
840,2017-11-24,ETH,412.5,480.97,402.76,474.91,2292829952.0,39564333056.0,2017,11,11,4
841,2017-11-25,ETH,475.68,485.19,461.05,466.28,1422080000.0,45633404928.0,2017,11,11,5
842,2017-11-26,ETH,465.97,472.72,451.61,471.33,1197779968.0,44712116224.0,2017,11,11,6
843,2017-11-27,ETH,471.53,493.4,468.48,480.36,1396480000.0,45254983680.0,2017,11,11,0
844,2017-11-28,ETH,480.52,482.48,466.35,472.9,1346499968.0,46127161344.0,2017,11,11,1
845,2017-11-29,ETH,473.28,522.31,425.07,427.52,2675940096.0,45442129920.0,2017,11,11,2
846,2017-11-30,ETH,431.21,465.5,401.24,447.11,1903040000.0,41411944448.0,2017,11,11,3
847,2017-12-01,ETH,445.21,472.61,428.31,466.54,1247879936.0,42764972032.0,2017,12,12,4
848,2017-12-02,ETH,466.85,476.24,456.65,463.45,943649984.0,44853297152.0,2017,12,12,5
849,2017-12-03,ETH,463.7,482.81,451.85,465.85,990556992.0,44560453632.0,2017,12,12,6
850,2017-12-04,ETH,466.05,474.78,453.31,470.2,1005550016.0,44795654144.0,2017,12,12,0
851,2017-12-05,ETH,470.29,473.56,457.66,463.28,1216720000.0,45212790784.0,2017,12,12,1
852,2017-12-06,ETH,462.6,462.71,420.21,428.59,1998259968.0,44483092480.0,2017,12,12,2
853,2017-12-07,ETH,426.37,441.4,414.41,434.41,2129570048.0,41007566848.0,2017,12,12,3
854,2017-12-08,ETH,434.99,466.06,422.37,456.03,2336379904.0,41845780480.0,2017,12,12,4
855,2017-12-09,ETH,457.34,504.15,456.25,473.5,2003849984.0,44005625856.0,2017,12,12,5
856,2017-12-10,ETH,472.79,472.79,429.51,441.72,1404179968.0,45501435904.0,2017,12,12,6
857,2017-12-11,ETH,440.36,516.97,439.1,515.14,1771440000.0,42389250048.0,2017,12,12,0
858,2017-12-12,ETH,522.29,657.32,504.49,651.43,5179829760.0,50286358528.0,2017,12,12,1
859,2017-12-13,ETH,644.91,747.99,597.8,702.77,4524539904.0,62105632768.0,2017,12,12,2
860,2017-12-14,ETH,700.59,753.12,664.99,695.82,3821580032.0,67482947584.0,2017,12,12,3
861,2017-12-15,ETH,696.38,697.13,621.06,684.45,2758710016.0,67090915328.0,2017,12,12,4
862,2017-12-16,ETH,686.19,718.39,680.79,696.21,2165690112.0,66124197888.0,2017,12,12,5
863,2017-12-17,ETH,696.24,735.83,696.24,719.97,2147389952.0,67106369536.0,2017,12,12,6
864,2017-12-18,ETH,721.73,803.93,689.23,794.65,3249230080.0,69578416128.0,2017,12,12,0
865,2017-12-19,ETH,793.9,881.94,785.34,826.82,4096549888.0,76552151040.0,2017,12,12,1
866,2017-12-20,ETH,827.52,845.06,756.0,819.09,3969939968.0,79810617344.0,2017,12,12,2
867,2017-12-21,ETH,820.24,880.54,792.69,821.06,3569060096.0,79125323776.0,2017,12,12,3
868,2017-12-22,ETH,822.64,827.68,543.76,674.86,4977710080.0,79374360576.0,2017,12,12,4
869,2017-12-23,ETH,681.32,763.9,679.73,719.39,2480339968.0,65752117248.0,2017,12,12,5
870,2017-12-24,ETH,721.77,721.77,614.92,694.15,2300549888.0,69671215104.0,2017,12,12,6
871,2017-12-25,ETH,698.87,782.52,698.87,765.83,2491760128.0,67475095552.0,2017,12,12,0
872,2017-12-26,ETH,763.37,786.79,760.93,773.84,2201159936.0,73717784576.0,2017,12,12,1
873,2017-12-27,ETH,774.97,789.25,738.41,762.84,2100029952.0,74854146048.0,2017,12,12,2
874,2017-12-28,ETH,762.21,763.32,701.19,737.02,2389149952.0,73637076992.0,2017,12,12,3
875,2017-12-29,ETH,740.39,770.12,729.61,753.59,2648969984.0,71544307712.0,2017,12,12,4
876,2017-12-30,ETH,753.82,753.82,685.23,717.26,3187780096.0,72856870912.0,2017,12,12,5
877,2017-12-31,ETH,712.21,760.35,710.12,756.73,2554269952.0,68850778112.0,2017,12,12,6
878,2018-01-01,ETH,755.76,782.53,742.0,772.64,2595760128.0,73075769344.0,2018,1,1,0
879,2018-01-02,ETH,772.35,914.83,772.35,884.44,5783349760.0,74695671808.0,2018,1,1,1
880,2018-01-03,ETH,886.0,974.47,868.45,962.72,5093159936.0,85703540736.0,2018,1,1,2
881,2018-01-04,ETH,961.71,1045.08,946.09,980.92,6502859776.0,93049372672.0,2018,1,1,3
882,2018-01-05,ETH,975.75,1075.39,956.33,997.72,6683149824.0,94423851008.0,2018,1,1,4
883,2018-01-06,ETH,995.15,1060.71,994.62,1041.68,4662219776.0,96326549504.0,2018,1,1,5
884,2018-01-07,ETH,1043.01,1153.17,1043.01,1153.17,5569880064.0,100981178368.0,2018,1,1,6
885,2018-01-08,ETH,1158.26,1266.93,1016.05,1148.53,8450970112.0,112163954688.0,2018,1,1,0
886,2018-01-09,ETH,1146.0,1320.98,1145.49,1299.74,7965459968.0,110999126016.0,2018,1,1,1
887,2018-01-10,ETH,1300.34,1417.38,1226.6,1255.82,9214950400.0,125975928832.0,2018,1,1,2
888,2018-01-11,ETH,1268.09,1337.3,1135.17,1154.93,7235899904.0,122878590976.0,2018,1,1,3
889,2018-01-12,ETH,1158.29,1296.04,1120.09,1273.2,5222300160.0,112263086080.0,2018,1,1,4
890,2018-01-13,ETH,1270.47,1432.88,1270.47,1396.42,5746760192.0,123162533888.0,2018,1,1,5
891,2018-01-14,ETH,1397.48,1400.56,1286.21,1366.77,4841630208.0,135503314944.0,2018,1,1,6
892,2018-01-15,ETH,1365.21,1390.59,1290.6,1291.92,4781100032.0,132403560448.0,2018,1,1,0
893,2018-01-16,ETH,1292.63,1292.63,875.54,1053.69,8405139968.0,125388570624.0,2018,1,1,1
894,2018-01-17,ETH,1061.34,1090.23,780.92,1014.25,8545160192.0,102973726720.0,2018,1,1,2
895,2018-01-18,ETH,1016.44,1100.31,967.76,1036.28,5938319872.0,98642083840.0,2018,1,1,3
896,2018-01-19,ETH,1028.82,1093.22,1003.71,1039.1,4084450048.0,99863855104.0,2018,1,1,4
897,2018-01-20,ETH,1044.95,1167.11,1044.95,1155.15,3975190016.0,101450956800.0,2018,1,1,5
898,2018-01-21,ETH,1155.68,1155.68,1021.5,1049.58,3378089984.0,112225746944.0,2018,1,1,6
899,2018-01-22,ETH,1055.35,1089.1,930.74,1003.26,3810099968.0,102504308736.0,2018,1,1,0
900,2018-01-23,ETH,1004.17,1023.23,920.54,986.23,3556699904.0,97554251776.0,2018,1,1,1
901,2018-01-24,ETH,987.48,1062.44,965.81,1058.78,3944039936.0,95952658432.0,2018,1,1,2
902,2018-01-25,ETH,1063.22,1104.66,1034.74,1056.03,4050190080.0,103334617088.0,2018,1,1,3
903,2018-01-26,ETH,1052.7,1080.6,996.78,1055.17,3617690112.0,102333644800.0,2018,1,1,4
904,2018-01-27,ETH,1055.75,1121.98,1042.12,1107.07,3002870016.0,102651150336.0,2018,1,1,5
905,2018-01-28,ETH,1111.78,1257.77,1111.78,1246.01,5372329984.0,108121956352.0,2018,1,1,6
906,2018-01-29,ETH,1246.7,1256.7,1169.08,1182.36,3715079936.0,121268518912.0,2018,1,1,0
907,2018-01-30,ETH,1184.13,1184.63,1058.97,1071.13,4107859968.0,115206995968.0,2018,1,1,1
908,2018-01-31,ETH,1071.09,1128.66,1034.5,1118.31,3757560064.0,104230846464.0,2018,1,1,2
909,2018-02-01,ETH,1119.37,1161.35,984.82,1036.79,5261680128.0,108952059904.0,2018,2,2,3
910,2018-02-02,ETH,1035.77,1035.77,757.98,915.78,6713290240.0,100835745792.0,2018,2,2,4
911,2018-02-03,ETH,919.21,991.94,847.69,964.02,3243480064.0,89507553280.0,2018,2,2,5
912,2018-02-04,ETH,964.67,969.03,805.06,834.68,2997090048.0,93953425408.0,2018,2,2,6
913,2018-02-05,ETH,834.96,856.65,644.6,697.95,4269530112.0,81337360384.0,2018,2,2,0
914,2018-02-06,ETH,707.74,796.44,574.42,793.12,6518269952.0,68958748672.0,2018,2,2,1
915,2018-02-07,ETH,790.43,851.2,723.43,757.07,3896179968.0,77031956480.0,2018,2,2,2
916,2018-02-08,ETH,755.84,845.09,755.84,817.81,3708189952.0,73676865536.0,2018,2,2,3
917,2018-02-09,ETH,818.48,884.0,788.83,883.86,2495820032.0,79799255040.0,2018,2,2,4
918,2018-02-10,ETH,882.47,917.4,825.58,860.41,2930530048.0,86055600128.0,2018,2,2,5
919,2018-02-11,ETH,859.29,859.29,788.22,814.66,2486650112.0,83813031936.0,2018,2,2,6
920,2018-02-12,ETH,817.51,875.94,817.51,868.71,2243450112.0,79754362880.0,2018,2,2,0
921,2018-02-13,ETH,869.29,870.71,828.84,845.26,2081170048.0,84824178688.0,2018,2,2,1
922,2018-02-14,ETH,844.28,926.43,844.28,923.56,2818370048.0,82400600064.0,2018,2,2,2
923,2018-02-15,ETH,923.73,951.95,911.11,936.98,2900100096.0,90173317120.0,2018,2,2,3
924,2018-02-16,ETH,934.79,950.01,917.85,944.21,2369449984.0,91272060928.0,2018,2,2,4
925,2018-02-17,ETH,944.75,976.59,940.75,974.11,2525720064.0,92263997440.0,2018,2,2,5
